effect_bundles_to_effects_junctions_tables	2
effect_bundle_key	effect_key	value	effect_scope	advancement_stage
tmb_balefire_magics_arkhan_unique	tmb_balefire_magics_desecration_enable	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_arkhan_unique	wh2_main_effect_ability_enable_regeneration	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_khatep_unique	tmb_balefire_magics_incantation_enable	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_khatep_unique	wh_main_effect_character_stat_enable_magic_attacks	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_settra_unique	tmb_balefire_magics_legions_enable	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_settra_unique	wh2_main_effect_character_stat_enable_flaming_attacks	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_khalida_unique	tmb_balefire_magics_barrage_enable	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_khalida_unique	wh_main_effect_character_stat_enable_poison_attacks	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_weapons	wh_main_effect_character_stat_mod_melee_damage	10.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_weapons	wh_main_effect_force_unit_stat_melee_attack	3.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_armour	wh_main_effect_force_unit_stat_armour	10.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_armour	wh_main_effect_force_unit_stat_melee_defence	3.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_relics	wh_main_effect_character_stat_mod_ward_save_missile	10.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_relics	wh2_main_effect_physical_resistance_increase	10.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_banners	wh2_dlc10_effect_unit_enable_attribute_perfect_vigour	1.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_skeleton_nehekharan_tomb_banners	wh_main_effect_force_army_battle_movement_speed	10.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_weapons	wh2_main_effect_armour_piercing_damage	100.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_weapons	wh2_main_effect_melee_damage_increase_additive	-100.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_armour	wh_main_effect_force_unit_stat_melee_defence	5.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_armour	wh_main_effect_force_unit_stat_armour	20.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_relics	wh_main_effect_character_stat_mod_ward_save_missile	15.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_necro_warsphinx_heirotitan_relics	wh2_main_effect_physical_resistance_increase	15.0	character_to_character_own	start_turn_completed
tmb_balefire_magics_bats_carrion_dire_weapons	wh_dlc08_effect_ability_enable_frenzy	1.0	character_to_character_own	start_turn_completed
